MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures
-0.13373241556298024,-0.2254784006587417,0.01872397314847945,-0.23529186592208964,-0.3666863968924975,-0.1732938354302615,-0.20467378457304464,-0.22184149461279193,-0.35808821726595147,-0.46645060253848347
-0.3219821428129519,-0.2254784006587417,-0.34403316001040307,-0.23529186592208964,-0.3876360122103372,-0.3307985219989681,-0.20467378457304464,-0.22184149461279193,-0.37899425994855634,-0.46645060253848347
-0.3241955556472263,-0.2254784006587417,-0.35547053315711624,-0.23529186592208964,-0.30104426889659963,-0.3334962971651041,-0.20467378457304464,-0.22184149461279193,-0.3873566770215983,5.175476858968206
-0.22662749046836222,-0.2254784006587417,0.1380467735566654,-0.23529186592208964,-0.38693769169974257,-0.21583295935834246,-0.20467378457304464,-0.22184149461279193,-0.3782973918591362,-0.46645060253848347
-0.3235935901007087,-0.2254784006587417,-0.367934063146899,-0.23529186592208964,-0.38693769169974257,-0.33459935944097746,-0.20467378457304464,-0.22184149461279193,-0.3782973918591362,-0.46645060253848347
-0.32648964427639476,-0.2208874648399989,-0.3681371566887565,-0.23529186592208964,-0.3918259352739052,-0.3363882112917938,-0.20467378457304464,-0.22184149461279193,-0.3887504132004387,-0.13457251656750174
-0.3258338948666144,-0.22241777677957983,-0.36821198062523036,-0.23529186592208964,-0.3876360122103372,-0.3359974120854844,-0.20467378457304464,-0.22184149461279193,-0.3880535451110185,0.07285128716436183
-0.17291189133976193,-0.2254784006587417,-0.35672116180960733,-0.23529186592208964,-0.2828879356211385,-0.2414492170106245,0.9266833077871814,0.6060729160645162,-0.2744640465355318,-0.46645060253848347
-0.2634197901603284,2.6499777338138295,-0.3511414339754164,-0.23529186592208964,-0.39531753782687845,-0.29594805729437473,-0.20467378457304464,-0.22184149461279193,-0.39293162173695967,-0.09308775582112903
-0.32382941165501455,-0.22509582267384648,-0.35509641347474713,-0.23529186592208964,-0.3764628840408227,-0.3332290409336925,-0.20467378457304464,-0.22184149461279193,-0.39293162173695967,1.0270007843309343
